# Referenced at /home/jsathu/ReactNative/MYAPPS/TODO/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:38
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/mtrl_alert_dialog_title.xml:36
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_screen_simple.xml:17
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/1b820d3cbe8ab87041461b34503939ac/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/mtrl_alert_dialog.xml:40
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/mtrl_calendar_months.xml:18
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/mtrl_calendar_horizontal.xml:29
-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/test_toolbar_surface.xml:16
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/test_toolbar_elevation.xml:16
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/test_toolbar_custom_background.xml:16
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/mtrl_picker_header_fullscreen.xml:36
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/mtrl_calendar_month_navigation.xml:32
-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/test_reflow_chipgroup.xml:25
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/mtrl_picker_header_toggle.xml:18
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/design_text_input_start_icon.xml:18
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/mtrl_picker_text_input_date_range.xml:32
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/mtrl_picker_text_input_date.xml:31
-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/mtrl_picker_text_input_date_range.xml:26
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/mtrl_picker_text_input_date.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/text_view_without_line_height.xml:17
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/text_view_with_theme_line_height.xml:17
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/text_view_with_line_height_from_style.xml:17
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/text_view_with_line_height_from_layout.xml:17
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(android.content.Context, android.util.AttributeSet); }

